date,close,volume,last_earnings_date,days_since_earning,month,day_of_week,quarter,year,is_month_end,is_month_start,rolling_volatility,cumulative_return,time_idx,nvda_close,unique_id,daily_sentiment,post_count,spike_presence,spike_intensity,volume_log1p,volume_norm
2024-07-26,113.02428436279295,293399100,2024-05-22 15:22:00-05,64,7,4,3,2024,0,0,0.0069468593097008,3005.2388415878186,37,113.02428436279295,NVDA,0.2633178432782491,3,0,0.0,19.497044359592113,0.5023168780502895
2024-07-29,111.55475616455078,248152100,2024-05-22 15:22:00-05,67,7,0,3,2024,0,0,-0.0130018801404235,2966.1650863761483,38,111.55475616455078,NVDA,0.911557912826538,1,0,0.0,19.329552426615116,0.11197089472420368
2024-07-30,103.6972427368164,486833300,2024-05-22 15:22:00-05,68,7,1,3,2024,0,0,-0.0704363820771928,2757.239149048128,39,103.6972427368164,NVDA,0.9221295118331908,2,0,0.0,20.003432324708346,1.68247227225031
2024-07-31,116.98303985595705,473174200,2024-05-22 15:22:00-05,69,7,2,3,2024,1,0,0.1281210258681611,3110.49945738803,40,116.98303985595705,NVDA,0.8309614459673563,3,0,0.0,19.974974168294818,1.6161495135869912
2024-08-01,109.1755142211914,523462300,2024-05-22 15:22:00-05,70,8,3,3,2024,0,1,-0.0667406629574607,2902.902661473131,41,109.1755142211914,NVDA,0.4637930393218994,1,0,0.0,20.07597557231024,1.851536923995172
2024-08-02,107.23611450195312,482027500,2024-05-22 15:22:00-05,71,8,4,3,2024,0,0,-0.0177640539004838,2851.3353421268644,42,107.23611450195312,NVDA,0.2038421630859375,3,0,0.0,19.99351172640384,1.6593519605342353
2024-08-05,100.41827392578124,552842400,2024-05-22 15:22:00-05,74,8,0,3,2024,0,0,-0.0635778404303123,2670.0535987318126,43,100.41827392578124,NVDA,0.1476460695266723,10,1,5.093550691253313,20.130583529719395,1.9788027358670341
2024-08-06,104.21707153320312,409012100,2024-05-22 15:22:00-05,75,8,1,3,2024,0,0,0.0378297441183816,2771.0610431542013,44,104.21707153320312,NVDA,0.8758872747421265,2,0,0.0,19.829255300366462,1.2765464426828552
2024-08-07,98.87876892089844,411440400,2024-05-22 15:22:00-05,76,8,2,3,2024,0,0,-0.0512229189879311,2629.1192078301015,45,98.87876892089844,NVDA,0.3297881867204393,7,1,2.487688997710893,19.835174734056164,1.2903418961310964
2024-08-08,104.93685150146484,391910000,2024-05-22 15:22:00-05,77,8,3,3,2024,0,0,0.0612677791873883,2790.1995029127575,46,104.93685150146484,NVDA,0.0,0,0,0.0,19.78654278210937,1.1770033802615234
2024-08-09,104.7169189453125,290844200,2024-05-22 15:22:00-05,78,8,4,3,2024,0,0,-0.0020958562507402,2784.3516458437653,47,104.7169189453125,NVDA,-1.0,1,0,0.0,19.488298290009848,0.48193384783117604
2024-08-12,108.98556518554688,325559900,2024-05-22 15:22:00-05,81,8,0,3,2024,0,0,0.0407636729883509,2897.852045819517,48,108.98556518554688,NVDA,-0.0475179553031921,2,0,0.0,19.601057030331656,0.7447221540331951
2024-08-13,116.1033172607422,312646700,2024-05-22 15:22:00-05,82,8,1,3,2024,0,0,0.0653091266084404,3087.1082319724724,49,116.1033172607422,NVDA,0.7223541736602783,1,0,0.0,19.560584360186745,0.6503991383228357
2024-08-14,118.04271697998048,339246400,2024-05-22 15:22:00-05,83,8,2,3,2024,0,0,0.0167040853353295,3138.6755513187386,50,118.04271697998048,NVDA,0.0,0,0,0.0,19.642237247927326,0.8406941345653661
2024-08-15,122.82120513916016,318086700,2024-05-22 15:22:00-05,84,8,3,3,2024,0,0,0.0404810079048765,3265.7323011225153,51,122.82120513916016,NVDA,0.0,0,0,0.0,19.57783454823774,0.6906013229752151
2024-08-16,124.5406494140625,302589900,2024-05-22 15:22:00-05,85,8,4,3,2024,0,0,0.0139995717592427,3311.451154818557,52,124.5406494140625,NVDA,1.0,1,0,0.0,19.527888984670394,0.5742013879040239
2024-08-19,129.95895385742188,318333600,2024-05-22 15:22:00-05,88,8,0,3,2024,0,0,0.0435063127489006,3455.520184412801,53,129.95895385742188,NVDA,1.0,2,0,0.0,19.57861045061424,0.6924095914137997
2024-08-20,127.20980834960938,300087400,2024-05-22 15:22:00-05,89,8,1,3,2024,0,0,-0.0211539522765672,3382.4222753410177,54,127.20980834960938,NVDA,0.5458263158798218,1,0,0.0,19.519584326856855,0.5548470837128008
2024-08-21,128.4594268798828,257883600,2024-05-22 15:22:00-05,90,8,2,3,2024,0,0,0.0098232875788879,3415.648782064929,55,128.4594268798828,NVDA,0.0,0,0,0.0,19.36801888216836,0.20161835505927894
2024-08-22,123.700927734375,376189100,2024-05-22 15:22:00-05,91,8,3,3,2024,0,0,-0.0370428178070364,3289.123526538072,56,123.700927734375,NVDA,1.0,1,0,0.0,19.745602503119663,1.0815905852938068
2024-08-23,129.32913208007812,323230300,2024-05-22 15:22:00-05,92,8,4,3,2024,0,0,0.0454984812869687,3438.773651760793,57,129.32913208007812,NVDA,0.8395312428474426,1,0,0.0,19.593875633310727,0.7279856495821145
2024-08-26,126.42005920410156,331964700,2024-05-22 15:22:00-05,95,8,0,3,2024,0,0,-0.0224935621942883,3361.423382752832,58,126.42005920410156,NVDA,0.827709972858429,2,0,0.0,19.620539198938992,0.7901260497742493
2024-08-27,128.25949096679688,303134600,2024-05-22 15:22:00-05,96,8,1,3,2024,0,0,0.0145501574218187,3410.332622133268,59,128.25949096679688,NVDA,0.961473027865092,3,0,0.0,19.52968749255649,0.5783928753198061
2024-08-28,125.5703353881836,448101100,2024-05-22 15:22:00-05,97,8,2,3,2024,0,0,-0.0209665230880219,3338.8298044734765,60,125.5703353881836,NVDA,0.4200578093528747,5,0,0.0,19.92052943679419,1.4892641055747984
2024-08-29,117.55286407470705,453023300,2024-08-28 15:20:00-05,0,8,3,3,2024,0,0,-0.0638484502624895,3125.6506957676343,61,117.55286407470705,NVDA,0.0886954702436924,8,1,1.8487210127098432,19.93145411921056,1.5147244714834582
2024-08-30,119.33230590820312,333751600,2024-08-28 15:20:00-05,1,8,4,3,2024,0,0,0.015137375405547,3172.9648437360784,62,119.33230590820312,NVDA,0.7169532179832458,1,0,0.0,19.625907564670975,0.8026372194960322
2024-09-03,107.96588897705078,477155100,2024-08-28 15:20:00-05,5,9,1,3,2024,0,0,-0.0952501239680728,2870.73954902388,63,107.96588897705078,NVDA,0.0,0,0,0.0,19.98335215532892,1.6356747141682564
2024-09-04,106.17646026611328,372470300,2024-08-28 15:20:00-05,6,9,2,3,2024,0,0,-0.0165740191452308,2823.159856777387,64,106.17646026611328,NVDA,0.0,0,0,0.0,19.735667863746315,1.0584375503610002
2024-09-05,107.17613983154295,306850700,2024-08-28 15:20:00-05,7,9,3,3,2024,0,0,0.0094152655204755,2849.740656435694,65,107.17613983154295,NVDA,0.0,0,0,0.0,19.5418718713006,0.6067890088980127
2024-09-06,102.79752349853516,413638100,2024-08-28 15:20:00-05,8,9,4,3,2024,0,0,-0.0408543948297636,2733.31622649524,66,102.79752349853516,NVDA,0.0,0,0,0.0,19.84050199732186,1.3027572750745717
2024-09-09,106.4363784790039,273912000,2024-08-28 15:20:00-05,11,9,0,3,2024,0,0,0.035398274750467,2830.0709052606285,67,106.4363784790039,NVDA,0.7447025328874588,4,0,0.0,19.42831744853449,0.3421463360968629
2024-09-10,108.06585693359376,268283700,2024-08-28 15:20:00-05,12,9,1,3,2024,0,0,0.0153094127954689,2873.39762898971,68,108.06585693359376,NVDA,0.0,0,0,0.0,19.40755556438916,0.2937600171956177
2024-09-11,116.87307739257812,441422400,2024-08-28 15:20:00-05,13,9,2,3,2024,0,0,0.0814986408185927,3107.5756302837385,69,116.87307739257812,NVDA,-1.0,1,0,0.0,19.905512800385903,1.4542672934844625
2024-09-12,119.11256408691406,367100500,2024-08-28 15:20:00-05,14,9,3,3,2024,0,0,0.0191616986931342,3167.1220581773623,70,119.11256408691406,NVDA,1.0,1,0,0.0,19.72114621321688,1.0245943206920909
2024-09-13,119.07256317138672,238358300,2024-08-28 15:20:00-05,15,9,4,3,2024,0,0,-0.0003358244853007,3166.05846104229,71,119.07256317138672,NVDA,0.9393118023872375,2,0,0.0,19.289285565943846,0.018127525405992297
2024-09-16,116.75309753417967,248772300,2024-08-28 15:20:00-05,18,9,0,3,2024,0,0,-0.0194794298151499,3104.385447459755,72,116.75309753417967,NVDA,1.0,1,0,0.0,19.332048582245758,0.11778827533985121
2024-09-17,115.5633773803711,231925900,2024-08-28 15:20:00-05,19,9,1,3,2024,0,0,-0.0101900521608028,3072.751597822903,73,115.5633773803711,NVDA,1.0,1,0,0.0,19.26192848637264,-0.04562913401246033
2024-09-18,113.34388732910156,310318900,2024-08-28 15:20:00-05,20,9,2,3,2024,0,0,-0.0192058254230852,3013.73686706661,74,113.34388732910156,NVDA,0.9170563817024232,1,0,0.0,19.553111039584174,0.6329822954488425
2024-09-19,117.84284973144533,293506400,2024-08-28 15:20:00-05,21,9,3,3,2024,0,0,0.0396930307258716,3133.3612171307773,75,117.84284973144533,NVDA,0.0,0,0,0.0,19.497410006193928,0.5031690306274207
2024-09-20,115.97328186035156,382462400,2024-08-28 15:20:00-05,22,9,4,3,2024,0,0,-0.0158649241371398,3083.6506791267416,76,115.97328186035156,NVDA,0.0,0,0,0.0,19.76214090836008,1.1201339344657506
2024-09-23,116.23323059082033,206228500,2024-08-28 15:20:00-05,25,9,0,3,2024,0,0,0.0022414536029236,3090.562539051628,77,116.23323059082033,NVDA,0.0,0,0,0.0,19.14449534017019,-0.31931131150435127
2024-09-24,120.8421630859375,354966800,2024-08-28 15:20:00-05,26,9,1,3,2024,0,0,0.039652451125119,3213.1109190804964,78,120.8421630859375,NVDA,0.8766225576400757,2,0,0.0,19.68753482475672,0.946261769110412
2024-09-25,123.48155975341795,284692900,2024-08-28 15:20:00-05,27,9,2,3,2024,0,0,0.021841686709989,3283.290681139498,79,123.48155975341795,NVDA,0.8118255734443665,2,0,0.0,19.466921616918064,0.43211474114382054
2024-09-26,124.01143646240234,302582900,2024-08-28 15:20:00-05,28,9,3,3,2024,0,0,0.0042911403941001,3297.379742406908,80,124.01143646240234,NVDA,0.0,0,0,0.0,19.5278658507821,0.5741474735440061
2024-09-27,121.3720474243164,271009200,2024-08-28 15:20:00-05,29,9,4,3,2024,0,0,-0.0212834325073408,3227.2001832083174,81,121.3720474243164,NVDA,1.0,1,0,0.0,19.417663330297138,0.31731652975387686
2024-09-30,121.41203308105467,226553700,2024-08-28 15:20:00-05,32,9,0,3,2024,1,0,0.0003294469986032,3228.2633746225674,82,121.41203308105467,NVDA,0.8871106803417206,2,0,0.0,19.238492565293576,-0.10024739231398538
2024-10-01,116.97305297851562,302094500,2024-08-28 15:20:00-05,33,10,1,4,2024,0,1,-0.0365612863065689,3110.233913109981,83,116.97305297851562,NVDA,0.8997222483158112,2,0,0.0,19.526250443609303,0.5703827089363657
2024-10-02,118.82262420654295,221845900,2024-08-28 15:20:00-05,34,10,2,4,2024,0,0,0.0158119428443666,3159.412753976687,84,118.82262420654295,NVDA,0.0,0,0,0.0,19.21749355917045,-0.14918633252627675
2024-10-03,122.82170867919922,277118000,2024-08-28 15:20:00-05,35,10,3,4,2024,0,0,0.0336559177964699,3265.745689909645,85,122.82170867919922,NVDA,0.9113831222057344,2,0,0.0,19.439953969830803,0.3692656681576398
2024-10-04,124.89122772216795,243678100,2024-08-28 15:20:00-05,36,10,4,4,2024,0,0,0.0168497822186644,3320.7727935661646,86,124.89122772216795,NVDA,0.0,0,0,0.0,19.311358654073537,0.0695696524259895
2024-10-07,127.69058990478516,346250200,2024-08-28 15:20:00-05,39,10,0,4,2024,0,0,0.0224144019854191,3395.2059298634,87,127.69058990478516,NVDA,0.8560139834880829,2,0,0.0,19.66267219597107,0.8883185171047198
2024-10-08,132.85939025878906,285722500,2024-08-28 15:20:00-05,40,10,1,4,2024,0,0,0.0404791015364414,3532.6408154354685,88,132.85939025878906,NVDA,0.7666245102882385,2,0,0.0,19.47053162153767,0.44052798695217477
2024-10-09,132.61944580078125,246191600,2024-08-28 15:20:00-05,41,10,2,4,2024,0,0,-0.0018060030046836,3526.260855508324,89,132.61944580078125,NVDA,0.0,0,0,0.0,19.32162065659169,0.09348561896029181
2024-10-10,134.77896118164062,242311300,2024-08-28 15:20:00-05,42,10,3,4,2024,0,0,0.0162835500315945,3583.680900573447,90,134.77896118164062,NVDA,0.0,0,0,0.0,19.30573382522739,0.056460786178131425
2024-10-11,134.7689666748047,170209500,2024-08-28 15:20:00-05,43,10,4,4,2024,0,0,-7.41547994458358e-05,3583.415153434987,91,134.7689666748047,NVDA,0.8499879240989685,1,0,0.0,18.95254059510722,-0.7666687596150285
2024-10-14,138.03822326660156,232347700,2024-08-28 15:20:00-05,46,10,0,4,2024,0,0,0.0242582300099216,3670.342462448052,92,138.03822326660156,NVDA,1.0,0,0,0.0,19.263745518890683,-0.04139447427461581
2024-10-15,131.5697021484375,377831000,2024-08-28 15:20:00-05,47,10,1,4,2024,0,0,-0.0468603620438595,3498.348885832785,93,131.5697021484375,NVDA,0.0,1,0,0.0,19.749957566308947,1.0917402169378667
2024-10-16,135.68873596191406,264879700,2024-08-28 15:20:00-05,48,10,2,4,2024,0,0,0.0313068567171297,3607.8711931480825,94,135.68873596191406,NVDA,0.1488191088040669,3,0,0.0,19.39478632238958,0.26400083873214714
2024-10-17,136.89846801757812,306435900,2024-08-28 15:20:00-05,49,10,3,4,2024,0,0,0.0089154935897082,3640.037145643087,95,136.89846801757812,NVDA,0.0,0,0,0.0,19.540519159332334,0.6036364649275373
2024-10-18,137.9682159423828,176090200,2024-08-28 15:20:00-05,50,10,4,4,2024,0,0,0.0078141701678307,3668.481015316367,96,137.9682159423828,NVDA,0.8338752090930939,2,0,0.0,18.98650692739806,-0.687508998649884
2024-10-21,143.67691040039062,264554500,2024-08-28 15:20:00-05,53,10,0,4,2024,0,0,0.041376881037527,3820.271317875539,97,143.67691040039062,NVDA,0.905559241771698,1,0,0.0,19.393557840966697,0.2611378185228115
2024-10-22,143.55694580078125,226311600,2024-08-28 15:20:00-05,54,10,1,4,2024,0,0,-0.0008349608804578,3817.0815407723776,98,143.55694580078125,NVDA,0.8933703899383545,3,0,0.0,19.237423373098924,-0.10273918323888614
2024-10-23,139.52786254882812,285930000,2024-08-28 15:20:00-05,55,10,2,4,2024,0,0,-0.028066097599655,3709.950957703218,99,139.52786254882812,NVDA,1.0,1,0,0.0,19.47125758707928,0.4422198757981824
2024-10-24,140.37767028808594,172354900,2024-08-28 15:20:00-05,56,10,3,4,2024,0,0,0.0060905952670236,3732.546767447095,100,140.37767028808594,NVDA,1.0,1,0,0.0,18.965066286844284,-0.7374771838117016
2024-10-25,141.5074005126953,205122100,2024-08-28 15:20:00-05,57,10,4,4,2024,0,0,0.0080477915204812,3762.585525671955,101,141.5074005126953,NVDA,0.842289924621582,1,0,0.0,19.139115974428833,-0.3318481171442363
2024-10-28,140.48764038085938,173586700,2024-08-28 15:20:00-05,60,10,0,4,2024,0,0,-0.0072064084856428,3735.470797411797,102,140.48764038085938,NVDA,1.0,1,0,0.0,18.97218775011319,-0.7208803571286915
2024-10-29,141.21746826171875,157593600,2024-08-28 15:20:00-05,61,10,1,4,2024,0,0,0.0051949614847315,3754.87642433169,103,141.21746826171875,NVDA,0.8888035416603088,1,0,0.0,18.87553013177186,-0.9461444185482062
2024-10-30,139.3079071044922,179418100,2024-08-28 15:20:00-05,62,10,2,4,2024,0,0,-0.0135221313675413,3704.102492052993,104,139.3079071044922,NVDA,0.9092490077018738,2,0,0.0,19.005229399935065,-0.6438756019670955
2024-10-31,132.72943115234375,270039600,2024-08-28 15:20:00-05,63,10,3,4,2024,1,0,-0.0472225596441847,3529.185291193847,105,132.72943115234375,NVDA,0.0,0,0,0.0,19.41407917657797,0.30896353040021657
2024-11-01,135.3688201904297,207127800,2024-08-28 15:20:00-05,64,11,4,4,2024,0,1,0.0198854844413256,3599.364850392438,106,135.3688201904297,NVDA,0.0,0,0,0.0,19.148846556854323,-0.3091706442791092
2024-11-04,136.0186767578125,187528200,2024-08-28 15:20:00-05,67,11,0,4,2024,0,0,0.0048006370039173,3616.644094483831,107,136.0186767578125,NVDA,0.7744265198707581,1,0,0.0,19.049439797398325,-0.540841678098037
2024-11-05,139.87777709960938,160537400,2024-08-28 15:20:00-05,68,11,1,4,2024,0,0,0.0283718415278233,3719.254947595065,108,139.87777709960938,NVDA,0.0,0,0,0.0,18.89403750142491,-0.9030123268850712
2024-11-06,145.57644653320312,242043900,2024-08-28 15:20:00-05,69,11,2,4,2024,0,0,0.0407403488370825,3870.7786915741326,109,145.57644653320312,NVDA,1.0,1,0,0.0,19.30462967675923,0.053887528398603106
2024-11-07,148.84573364257812,207323300,2024-08-28 15:20:00-05,70,11,3,4,2024,0,0,0.0224575278984389,3957.706812028842,110,148.84573364257812,NVDA,0.0,0,0,0.0,19.149789973404825,-0.30697197802368786
2024-11-08,147.5959930419922,175665800,2024-08-28 15:20:00-05,71,11,4,4,2024,0,0,-0.0083962137845813,3924.4770595383534,111,147.5959930419922,NVDA,0.0,0,0,0.0,18.984093889931646,-0.6931326693896542
2024-11-11,145.22654724121094,182325600,2024-08-28 15:20:00-05,74,11,0,4,2024,0,0,-0.0160535916453173,3861.4751074031087,112,145.22654724121094,NVDA,0.9084004759788512,0,0,0.0,19.02130466314067,-0.6064116219909443
2024-11-12,148.25582885742188,198634700,2024-08-28 15:20:00-05,75,11,1,4,2024,0,0,0.0208590073492522,3942.021645047385,113,148.25582885742188,NVDA,0.8845791220664978,2,0,0.0,19.106978022408846,-0.40674677202483434
2024-11-13,146.23629760742188,191903300,2024-08-28 15:20:00-05,76,11,2,4,2024,0,0,-0.0136219349051172,3888.3236828039862,114,146.23629760742188,NVDA,-0.0637769401073455,2,0,0.0,19.072502162497518,-0.4870940054641194
2024-11-14,146.72618103027344,194463300,2024-08-28 15:20:00-05,77,11,3,4,2024,0,0,0.0033499441032531,3901.349349796735,115,146.72618103027344,NVDA,0.0,0,0,0.0,19.08575401941512,-0.45621007554906845
2024-11-15,141.94729614257812,250132900,2024-08-28 15:20:00-05,78,11,4,4,2024,0,0,-0.0325700897695231,3774.282051251585,116,141.94729614257812,NVDA,1.0,1,0,0.0,19.33750293857517,0.13049984924656458
2024-11-18,140.11770629882812,221866000,2024-08-28 15:20:00-05,81,11,0,4,2024,0,0,-0.0128892194037446,3725.634501801387,117,140.11770629882812,NVDA,0.8735685348510742,1,0,0.0,19.21758415849818,-0.14897518752936173
2024-11-19,146.97613525390625,227834900,2024-08-28 15:20:00-05,82,11,1,4,2024,0,0,0.0489476250806675,3907.9954625831615,118,146.97613525390625,NVDA,0.8687911629676819,1,0,0.0,19.244131806197288,-0.08710493824681367
2024-11-20,145.8563995361328,309871700,2024-08-28 15:20:00-05,83,11,2,4,2024,0,0,-0.0076184866055911,3878.2224514967606,119,145.8563995361328,NVDA,0.8482585549354553,2,0,0.0,19.55166890203464,0.629621341939863
