time_idx,date,close,volume,last_earnings_date,days_since_earning,month,day_of_week,quarter,year,is_month_end,is_month_start,rolling_volatility,return_1d,cumulative_return,unique_id,daily_sentiment,post_count,spike_presence,spike_intensity,volume_log1p,volume_norm
19,2024-07-11,127.3525848,374782700,5/22/24 16:22,49,7,3,3,2024,0,0,0.037093744,-0.055666828,3386.408125,NVDA,0.638062984,2,0,0.0,19.741856951980537,1.1971427917643327
20,2024-07-12,129.1918945,252680500,5/22/24 16:22,50,7,4,3,2024,0,0,0.036182001,0.014442657,3435.316856,NVDA,1.0,1,0,0.0,19.34763640673778,0.22843291052349465
21,2024-07-16,126.312973,214769500,5/22/24 16:22,54,7,1,3,2024,0,0,0.025337468,-0.016194315,3358.764007,NVDA,0.86217159,1,0,0.0,19.18507592262203,-0.17102355911649259
22,2024-07-17,117.9460831,390086200,5/22/24 16:22,55,7,2,3,2024,0,0,0.030949729,-0.066239356,3136.281643,NVDA,-0.047860563,2,0,0.0,19.78187830086996,1.2954864133680628
23,2024-07-25,112.2382126,460067000,5/22/24 16:22,63,7,3,3,2024,0,0,0.036716949,-0.01724284,2984.504755,NVDA,0.657279551,1,0,0.0,19.946882691188677,1.7009482424856528
24,2024-07-26,113.0179214,293399100,5/22/24 16:22,64,7,4,3,2024,0,0,0.036195616,0.006946911,3005.237844,NVDA,0.263317843,3,0,0.0,19.497044359592113,0.59556994082929
25,2024-07-29,111.5484619,248152100,5/22/24 16:22,67,7,0,3,2024,0,0,0.034922264,-0.013002005,2966.163728,NVDA,0.911557913,1,0,0.0,19.329552426615116,0.18399552528726681
26,2024-07-30,103.691391,486833300,5/22/24 16:22,68,7,1,3,2024,0,0,0.03645144,-0.07043639,2757.237864,NVDA,0.922129512,2,0,0.0,20.003432324708346,1.8399064714062652
27,2024-07-31,116.9764328,473174200,5/22/24 16:22,69,7,2,3,2024,1,0,0.051725143,0.128120972,3110.497859,NVDA,0.830961446,3,0,0.0,19.974974168294818,1.7699768402585379
28,2024-08-01,109.1693573,523462300,5/22/24 16:22,70,8,3,3,2024,0,1,0.053901889,-0.066740585,2902.901414,NVDA,0.463793039,1,0,0.0,20.07597557231024,2.0181654729151384
29,2024-08-02,107.230072,482027500,5/22/24 16:22,71,8,4,3,2024,0,0,0.053917153,-0.017764007,2851.334251,NVDA,0.203842163,3,0,0.0,19.99351172640384,1.8155287931716628
30,2024-08-05,100.4126129,552842400,5/22/24 16:22,74,8,0,3,2024,0,0,0.05569469,-0.063577866,2670.052506,NVDA,0.14764607,10,1,5.093550691,20.130583529719395,2.1523524618353913
31,2024-08-06,104.2111969,409012100,5/22/24 16:22,75,8,1,3,2024,0,0,0.055251526,0.037829749,2771.059923,NVDA,0.875887275,2,0,0.0,19.829255300366462,1.4119049210020156
32,2024-08-07,98.87319183,411440400,5/22/24 16:22,76,8,2,3,2024,0,0,0.055498046,-0.051222951,2629.118055,NVDA,0.329788187,7,1,2.487688998,19.835174734056164,1.4264506213105388
33,2024-08-09,104.7110138,290844200,5/22/24 16:22,78,8,4,3,2024,0,0,0.05665662,-0.002095829,2784.350458,NVDA,-1.0,1,0,0.0,19.488298290009848,0.5740784074006011
34,2024-08-12,108.9794159,325559900,5/22/24 16:22,81,8,0,3,2024,0,0,0.0582823,0.04076364,2897.850718,NVDA,-0.047517955,2,0,0.0,19.601057030331656,0.8511580960777675
35,2024-08-13,116.0967712,312646700,5/22/24 16:22,82,8,1,3,2024,0,0,0.058401061,0.065309171,3087.106947,NVDA,0.722354174,1,0,0.0,19.560584360186745,0.751705452214587
36,2024-08-16,124.5336304,302589900,5/22/24 16:22,85,8,4,3,2024,0,0,0.058694343,0.013999679,3311.449848,NVDA,1.0,1,0,0.0,19.527888984670394,0.6713637913961094
37,2024-08-19,129.9516144,318333600,5/22/24 16:22,88,8,0,3,2024,0,0,0.054512149,0.043506192,3455.51842,NVDA,1.0,2,0,0.0,19.57861045061424,0.7960005863164923
38,2024-08-20,127.2026443,300087400,5/22/24 16:22,89,8,1,3,2024,0,0,0.04500398,-0.021153797,3382.421086,NVDA,0.545826316,1,0,0.0,19.519584326856855,0.650956929852793
39,2024-08-22,123.6939392,376189100,5/22/24 16:22,91,8,3,3,2024,0,0,0.041135568,-0.037042889,3289.121782,NVDA,1.0,1,0,0.0,19.745602503119663,1.206346656055398
40,2024-08-23,129.3218384,323230300,5/22/24 16:22,92,8,4,3,2024,0,0,0.035913363,0.045498585,3438.772168,NVDA,0.839531243,1,0,0.0,19.593875633310727,0.8335113997316811
41,2024-08-26,126.412941,331964700,5/22/24 16:22,95,8,0,3,2024,0,0,0.037059342,-0.022493474,3361.422236,NVDA,0.827709973,2,0,0.0,19.620539198938992,0.899031220565242
42,2024-08-27,128.2522583,303134600,5/22/24 16:22,96,8,1,3,2024,0,0,0.031892111,0.014550071,3410.331169,NVDA,0.961473028,3,0,0.0,19.52968749255649,0.6757832271200355
43,2024-08-28,125.5632553,448101100,5/22/24 16:22,97,8,2,3,2024,0,0,0.031116077,-0.020966516,3338.828407,NVDA,0.420057809,5,0,0.0,19.92052943679419,1.6361909429413786
44,2024-08-29,117.5462341,453023300,8/28/24 16:20,0,8,3,3,2024,0,0,0.037246815,-0.063848466,3125.649337,NVDA,0.08869547,8,1,1.848721013,19.93145411921056,1.6630359360140725
45,2024-08-30,119.3255768,333751600,8/28/24 16:20,1,8,4,3,2024,0,0,0.036176784,0.015137385,3172.963495,NVDA,0.716953218,1,0,0.0,19.625907564670975,0.9122227931340526
46,2024-09-09,106.4303741,273912000,8/28/24 16:20,11,9,0,3,2024,0,0,0.038503826,0.035398268,2830.069639,NVDA,0.744702533,4,0,0.0,19.42831744853449,0.42668874310357674
47,2024-09-11,116.8664932,441422400,8/28/24 16:20,13,9,2,3,2024,0,0,0.046143681,0.08149872,3107.574477,NVDA,-1.0,1,0,0.0,19.905512800385903,1.5992908771095713
48,2024-09-12,119.1058502,366052700,8/28/24 16:20,14,9,3,3,2024,0,0,0.045652186,0.019161668,3167.120789,NVDA,1.0,1,0,0.0,19.718287872803096,1.139226987612431
49,2024-09-13,119.0658493,238358300,8/28/24 16:20,15,9,4,3,2024,0,0,0.043603334,-0.000335843,3166.057132,NVDA,0.939311802,2,0,0.0,19.289285565943846,0.08504861272899948
50,2024-09-16,116.7465134,248772300,8/28/24 16:20,18,9,0,3,2024,0,0,0.043517617,-0.019479439,3104.384115,NVDA,1.0,1,0,0.0,19.332048582245758,0.19012927618811953
51,2024-09-17,115.5568619,231925900,8/28/24 16:20,19,9,1,3,2024,0,0,0.043173502,-0.010190039,3072.750321,NVDA,1.0,1,0,0.0,19.26192848637264,0.017824634622529038
52,2024-09-18,113.3374939,310318900,8/28/24 16:20,20,9,2,3,2024,0,0,0.043130793,-0.019205852,3013.735533,NVDA,0.917056382,1,0,0.0,19.553111039584174,0.7333414181713245
53,2024-09-24,120.83535,354966800,8/28/24 16:20,26,9,1,3,2024,0,0,0.031842764,0.039652455,3213.109586,NVDA,0.876622558,2,0,0.0,19.68753482475672,1.06365816736626
54,2024-09-25,123.4745941,284692900,8/28/24 16:20,27,9,2,3,2024,0,0,0.032005618,0.021841655,3283.289219,NVDA,0.811825573,2,0,0.0,19.466921616918064,0.5215499567605819
55,2024-09-27,121.3652039,271009200,8/28/24 16:20,29,9,4,3,2024,0,0,0.029222978,-0.021283403,3227.198827,NVDA,1.0,1,0,0.0,19.417663330297138,0.40050860171577846
56,2024-09-30,121.4051895,226553700,8/28/24 16:20,32,9,0,3,2024,1,0,0.029280288,0.000329466,3228.262078,NVDA,0.88711068,2,0,0.0,19.238492565293576,-0.03976396292580184
57,2024-10-01,116.9664536,302094500,8/28/24 16:20,33,10,1,4,2024,0,1,0.02305176,-0.036561336,3110.232503,NVDA,0.899722248,2,0,0.0,19.526250443609303,0.667337438797667
58,2024-10-03,122.8147812,277118000,8/28/24 16:20,35,10,3,4,2024,0,0,0.024553857,0.033655823,3265.74426,NVDA,0.911383122,2,0,0.0,19.439953969830803,0.45528292293270584
59,2024-10-07,127.6833878,346250200,8/28/24 16:20,39,10,0,4,2024,0,0,0.023950609,0.022414383,3395.204442,NVDA,0.856013983,2,0,0.0,19.66267219597107,1.0025637508805523
60,2024-10-08,132.8518982,285722500,8/28/24 16:20,40,10,1,4,2024,0,0,0.024157898,0.040479114,3532.63931,NVDA,0.76662451,2,0,0.0,19.47053162153767,0.5304207454308785
61,2024-10-11,134.7613678,170209500,8/28/24 16:20,43,10,4,4,2024,0,0,0.021989277,-7.42e-05,3583.41365,NVDA,0.849987924,1,0,0.0,18.95254059510722,-0.7424277444626906
62,2024-10-14,138.0304413,232347700,8/28/24 16:20,46,10,0,4,2024,0,0,0.020790357,0.024258239,3670.340955,NVDA,1.0,0,0,0.0,19.263745518890683,0.022289590536182537
63,2024-10-16,135.6811066,264879700,8/28/24 16:20,48,10,2,4,2024,0,0,0.02629471,0.031306998,3607.870247,NVDA,0.148819109,3,0,0.0,19.39478632238958,0.344293409786529
64,2024-10-18,137.960434,176090200,8/28/24 16:20,50,10,4,4,2024,0,0,0.024905993,0.007814165,3668.479404,NVDA,0.833875209,2,0,0.0,18.98650692739806,-0.6589629882070616
65,2024-10-21,143.668808,264554500,8/28/24 16:20,53,10,0,4,2024,0,0,0.022412774,0.041376892,3820.269681,NVDA,0.905559242,1,0,0.0,19.393557840966697,0.34127468814040934
66,2024-10-22,143.5488434,226311600,8/28/24 16:20,54,10,1,4,2024,0,0,0.022806254,-0.000835008,3817.079726,NVDA,0.89337039,3,0,0.0,19.237423373098924,-0.042391266490783626
67,2024-10-23,139.519989,285930000,8/28/24 16:20,55,10,2,4,2024,0,0,0.024578184,-0.028066087,3709.949233,NVDA,1.0,1,0,0.0,19.47125758707928,0.5322046453368651
68,2024-10-24,140.369751,172354900,8/28/24 16:20,56,10,3,4,2024,0,0,0.024496497,0.006090611,3732.54509,NVDA,1.0,1,0,0.0,18.965066286844284,-0.7116486247504012
69,2024-10-25,141.4994202,205122100,8/28/24 16:20,57,10,4,4,2024,0,0,0.024174981,0.008047811,3762.583906,NVDA,0.842289925,1,0,0.0,19.139115974428833,-0.28395997629041386
70,2024-10-28,140.4797211,173586700,8/28/24 16:20,60,10,0,4,2024,0,0,0.022492691,-0.007206384,3735.469284,NVDA,1.0,1,0,0.0,18.97218775011319,-0.694149202356689
71,2024-10-29,141.2095032,157593600,8/28/24 16:20,61,10,1,4,2024,0,0,0.022425855,0.005194928,3754.874779,NVDA,0.888803542,1,0,0.0,18.87553013177186,-0.9316639415410525
72,2024-10-30,139.3000488,179418100,8/28/24 16:20,62,10,2,4,2024,0,0,0.022658433,-0.013522138,3704.100845,NVDA,0.909249008,2,0,0.0,19.005229399935065,-0.6129566489466678
73,2024-11-04,136.0110016,187528200,8/28/24 16:20,67,11,0,4,2024,0,0,0.022425304,0.004800569,3616.642422,NVDA,0.77442652,1,0,0.0,19.049439797398325,-0.504319366103196
74,2024-11-06,145.5682526,242043900,8/28/24 16:20,69,11,2,4,2024,0,0,0.024388163,0.040740465,3870.777447,NVDA,1.0,1,0,0.0,19.30462967675923,0.1227533745560728
75,2024-11-11,145.2183533,182325600,8/28/24 16:20,74,11,0,4,2024,0,0,0.023338243,-0.016053669,3861.473342,NVDA,0.908400476,0,0,0.0,19.02130466314067,-0.5734552416792549
76,2024-11-12,148.247467,198634700,8/28/24 16:20,75,11,1,4,2024,0,0,0.022277068,0.020859028,3942.019925,NVDA,0.884579122,2,0,0.0,19.106978022408846,-0.3629318920373071
77,2024-11-13,146.2280731,191903300,8/28/24 16:20,76,11,2,4,2024,0,0,0.022790928,-0.013621777,3888.322609,NVDA,-0.06377694,2,0,0.0,19.072502162497518,-0.44764869983283473
78,2024-11-15,141.9392853,250132900,8/28/24 16:20,78,11,4,4,2024,0,0,0.024547799,-0.032570158,3774.280275,NVDA,1.0,1,0,0.0,19.33750293857517,0.20353215164925706
79,2024-11-18,140.1098022,221205300,8/28/24 16:20,81,11,0,4,2024,0,0,0.024785831,-0.012889194,3725.632843,NVDA,0.873568535,1,0,0.0,19.2146017920631,-0.09847025913011449
80,2024-11-19,146.9678497,227834900,8/28/24 16:20,82,11,1,4,2024,0,0,0.027672082,0.048947664,3907.993867,NVDA,0.868791163,1,0,0.0,19.244131806197288,-0.025906774476227214
81,2024-11-20,145.848175,309871700,8/28/24 16:20,83,11,2,4,2024,0,0,0.023759745,-0.007618501,3878.220812,NVDA,0.848258555,2,0,0.0,19.55166890203464,0.7297976838043523
82,2024-11-21,146.6279602,400946600,11/20/24 16:20,0,11,3,4,2024,0,0,0.02347007,0.005346554,3898.95593,NVDA,0.805121124,2,0,0.0,19.809338811815124,1.362964551221387
83,2024-11-22,141.9093018,236406200,11/20/24 16:20,1,11,4,4,2024,0,0,0.02559776,-0.032181164,3773.482989,NVDA,-1.0,1,0,0.0,19.281062074116658,0.06484119866235116
84,2024-11-25,135.9810028,344941900,11/20/24 16:20,4,11,0,4,2024,0,0,0.027139711,-0.041775267,3615.84473,NVDA,0.203509669,3,0,0.0,19.65888655791572,0.9932613818506516
85,2024-11-26,136.8807526,190287700,11/20/24 16:20,5,11,1,4,2024,0,0,0.024435249,0.006616731,3639.769803,NVDA,1.0,1,0,0.0,19.06404770064548,-0.4684236716994021
86,2024-11-29,138.2103729,141863200,11/20/24 16:20,8,11,4,4,2024,0,0,0.024412818,0.021501508,3675.125483,NVDA,1.0,1,0,0.0,18.770373777983853,-1.1900624451679314
87,2024-12-03,140.2198029,164414000,11/20/24 16:20,12,12,1,4,2024,0,0,0.023663487,0.011758021,3728.557848,NVDA,0.915053695,2,0,0.0,18.917898201193662,-0.8275537727706161
88,2024-12-04,145.0984039,231224300,11/20/24 16:20,13,12,2,4,2024,0,0,0.025564659,0.034792526,3858.283792,NVDA,0.837071627,2,0,0.0,19.258898797370513,0.010379843353116473
89,2024-12-06,142.4089813,188505600,11/20/24 16:20,15,12,4,4,2024,0,0,0.024412801,-0.018061499,3786.769872,NVDA,0.844402105,2,0,0.0,19.054638277938754,-0.49154524885405415
90,2024-12-09,138.7797546,189308600,11/20/24 16:20,18,12,0,4,2024,0,0,0.025165134,-0.025484535,3690.265803,NVDA,0.142660558,3,0,0.0,19.05888905096354,-0.4810999134150125
91,2024-12-10,135.0405884,210020900,11/20/24 16:20,19,12,1,4,2024,0,0,0.021648379,-0.026943168,3590.838351,NVDA,1.0,1,0,0.0,19.162717612300533,-0.22596416634168429
92,2024-12-12,137.3100891,159211400,11/20/24 16:20,21,12,3,4,2024,0,0,0.023843706,-0.014141037,3651.186209,NVDA,1.0,1,0,0.0,18.885743443131982,-0.9065669856514323
93,2024-12-13,134.2207642,231514900,11/20/24 16:20,22,12,4,4,2024,0,0,0.023105357,-0.022498893,3569.038562,NVDA,0.501072943,1,0,0.0,19.260154796589713,0.013466183903228736
94,2024-12-16,131.9712372,237951100,11/20/24 16:20,25,12,0,4,2024,0,0,0.020787241,-0.016759903,3509.221823,NVDA,1.0,1,0,0.0,19.287575752543173,0.08084712410468135
95,2024-12-17,130.3616028,259410300,11/20/24 16:20,26,12,1,4,2024,0,0,0.020799925,-0.012196858,3466.420343,NVDA,0.81831634,1,0,0.0,19.373921539929402,0.2930228172640861
96,2024-12-18,128.8819275,277444500,11/20/24 16:20,27,12,2,4,2024,0,0,0.020794208,-0.011350545,3427.074582,NVDA,0.959960043,2,0,0.0,19.44113147475242,0.4581763810909515
97,2024-12-20,134.6706543,306528600,11/20/24 16:20,29,12,4,4,2024,0,0,0.022169142,0.030762249,3581.001505,NVDA,-0.103083491,2,0,0.0,19.540821623832006,0.7031428944833444
98,2024-12-23,139.6395721,176053500,11/20/24 16:20,32,12,0,4,2024,0,0,0.024271901,0.036896812,3713.129045,NVDA,0.75132527,3,0,0.0,18.986298489763513,-0.6594751776366731
99,2024-12-24,140.1894684,105157000,11/20/24 16:20,33,12,1,4,2024,0,0,0.022177761,0.003937969,3727.75123,NVDA,1.0,1,0,0.0,18.470965038971215,-1.925793262628999
100,2025-01-02,138.2798767,198247200,11/20/24 16:20,42,1,3,1,2025,0,0,0.020874755,0.029935175,3676.973645,NVDA,0.9158777,1,0,0.0,19.105025299842364,-0.36773027626233173
101,2025-01-06,149.3974457,265377400,11/20/24 16:20,46,1,0,1,2025,0,0,0.023599851,0.034332306,3972.598786,NVDA,0.892805785,2,0,0.0,19.396663525520953,0.34890622168687313
102,2025-01-07,140.1094666,351782200,11/20/24 16:20,47,1,1,1,2025,0,0,0.02961042,-0.062169598,3725.623917,NVDA,0.74243474,2,0,0.0,19.678522794900257,1.0415130953314717
103,2025-01-08,140.079483,227349900,11/20/24 16:20,48,1,2,1,2025,0,0,0.029255695,-0.000214001,3724.826631,NVDA,0.862830818,1,0,0.0,19.242000802783252,-0.031143244490399263
104,2025-01-10,135.8804169,207602500,11/20/24 16:20,50,1,4,1,2025,0,0,0.030481182,-0.029976311,3613.170069,NVDA,0.8602102,1,0,0.0,19.151135756389607,-0.25442401806532433
105,2025-01-14,131.7312927,195590500,11/20/24 16:20,54,1,1,1,2025,0,0,0.029980217,-0.011033672,3502.841506,NVDA,1.0,1,0,0.0,19.09153375099107,-0.40088277641283804
106,2025-01-15,136.2103424,185217300,11/20/24 16:20,55,1,2,1,2025,0,0,0.02970626,0.03400141,3621.943055,NVDA,0.660973191,1,0,0.0,19.037040293739736,-0.5347884064957013
107,2025-01-16,133.5409088,209235600,11/20/24 16:20,56,1,3,1,2025,0,0,0.030047235,-0.019597877,3550.960659,NVDA,1.0,2,0,0.0,19.158971452540847,-0.23516952618329254
108,2025-01-21,140.7993317,197749000,11/20/24 16:20,61,1,1,1,2025,0,0,0.031401095,0.02265633,3743.967987,NVDA,1.0,1,0,0.0,19.102509112766153,-0.37391325001443443
109,2025-01-24,142.5889282,234657600,11/20/24 16:20,64,1,4,1,2025,0,0,0.033153251,-0.031245863,3791.554806,NVDA,0.865405381,1,0,0.0,19.273637992605696,0.046598158806634
110,2025-01-27,118.3942032,818830900,11/20/24 16:20,67,1,0,1,2025,0,0,0.054757435,-0.169681653,3148.197519,NVDA,0.246080905,6,1,1.936456714,20.52338815041399,3.1175830213679925
111,2025-01-28,128.9619141,579666400,11/20/24 16:20,68,1,1,1,2025,0,0,0.060086707,0.089258685,3429.201489,NVDA,0.922881007,1,0,0.0,20.17796332534097,2.26877784032886
112,2025-01-29,123.6730576,467120600,11/20/24 16:20,69,1,2,1,2025,0,0,0.058891798,-0.041010996,3288.566522,NVDA,-0.168159604,2,0,0.0,19.962098028546023,1.7383365719939452
113,2025-01-30,124.6228561,392925500,11/20/24 16:20,70,1,3,1,2025,0,0,0.059001104,0.007679915,3313.822434,NVDA,0.945909758,3,0,0.0,19.789130586978345,1.3133073039826124
114,2025-01-31,120.0438538,388161100,11/20/24 16:20,71,1,4,1,2025,1,0,0.059234617,-0.036742878,3192.063061,NVDA,0.934522003,2,0,0.0,19.77693102017513,1.2833295642332683
115,2025-02-03,116.6345978,371235700,11/20/24 16:20,74,2,0,1,2025,0,0,0.059422248,-0.028400088,3101.40819,NVDA,-1.0,2,0,0.0,19.732347731514515,1.1737759836679649
116,2025-02-04,118.6241608,256550000,11/20/24 16:20,75,2,1,1,2025,0,0,0.059774255,0.017058086,3154.312277,NVDA,0.0,2,0,0.0,19.362834139250122,0.2657779800152286
117,2025-02-05,124.8028183,262230800,11/20/24 16:20,76,2,2,1,2025,0,0,0.060883181,0.052085996,3318.607773,NVDA,1.0,1,0,0.0,19.38473559379053,0.319595965107244
118,2025-02-06,128.6519623,251483600,11/20/24 16:20,77,2,3,1,2025,0,0,0.061404903,0.030841803,3420.959621,NVDA,0.253715456,4,0,0.0,19.342888340606773,0.2167655871599707
119,2025-02-10,133.5409088,216989100,11/20/24 16:20,81,2,0,1,2025,0,0,0.06102104,0.028727781,3550.960659,NVDA,0.905214091,3,0,0.0,19.195357684436924,-0.14575840135937984
120,2025-02-11,132.7710876,178902400,11/20/24 16:20,82,2,1,1,2025,0,0,0.059551837,-0.005764684,3530.490493,NVDA,0.851779759,1,0,0.0,19.002350969294422,-0.6200297562154415
121,2025-02-14,138.8197632,195479600,11/20/24 16:20,85,2,4,1,2025,0,0,0.035721849,0.026313919,3691.329662,NVDA,-0.044558436,2,0,0.0,19.09096658923462,-0.40227645110677596
122,2025-02-18,139.3696442,219176600,11/20/24 16:20,89,2,1,1,2025,0,0,0.027965933,0.003961115,3705.951442,NVDA,0.516594291,6,1,1.352205783,19.205388360077468,-0.12111023239463875
123,2025-02-21,134.4007111,228217600,11/20/24 16:20,92,2,4,1,2025,0,0,0.025214884,-0.040539641,3573.823496,NVDA,0.92727226,2,0,0.0,19.245810122128685,-0.021782683922837304
124,2025-02-24,130.2516327,251381100,11/20/24 16:20,95,2,0,1,2025,0,0,0.025499293,-0.030870955,3463.49615,NVDA,0.0,2,0,0.0,19.34248067627475,0.21576384214331473
125,2025-02-25,126.6024246,271428700,11/20/24 16:20,96,2,1,1,2025,0,0,0.027093288,-0.028016601,3366.460759,NVDA,1.0,2,0,0.0,19.4192100514318,0.404309327133955
126,2025-02-26,131.2514191,322553800,11/20/24 16:20,97,2,2,1,2025,0,0,0.025290439,0.036721212,3490.081277,NVDA,0.95101124,2,0,0.0,19.591780505092594,0.8283630850842981
127,2025-03-03,114.0351563,411381400,2/26/25 16:20,4,3,0,1,2025,0,0,0.040639274,-0.086935646,3032.286939,NVDA,-0.178937882,2,0,0.0,19.835031325118877,1.4260982255354206
128,2025-03-11,108.7363129,354865700,2/26/25 16:20,12,3,1,1,2025,0,0,0.043101507,0.016638671,2891.386412,NVDA,0.90924263,1,0,0.0,19.687249968821273,1.062958196847909
129,2025-03-12,115.725441,323857500,2/26/25 16:20,13,3,2,1,2025,0,0,0.047979504,0.064275934,3077.232976,NVDA,-1.0,1,0,0.0,19.59581416528266,0.8382749137062189
130,2025-03-13,115.5654602,299033100,2/26/25 16:20,14,3,3,1,2025,0,0,0.047354053,-0.001382417,3072.978958,NVDA,-1.0,1,0,0.0,19.51606483091316,0.6423085462543541
131,2025-03-14,121.6546936,277593500,2/26/25 16:20,15,3,4,1,2025,0,0,0.049684412,0.052690773,3234.896594,NVDA,0.0,1,0,0.0,19.44166837493959,0.4594956946651063
132,2025-03-17,119.5149612,255501500,2/26/25 16:20,18,3,0,1,2025,0,0,0.049368921,-0.017588572,3177.999381,NVDA,0.706897974,1,0,0.0,19.35873884234616,0.2557146927884294
133,2025-03-18,115.4154739,299686900,2/26/25 16:20,19,3,1,1,2025,0,0,0.048622087,-0.034301039,3068.990702,NVDA,0.937507868,2,0,0.0,19.518248824291337,0.6476752273965132
134,2025-03-20,118.5150833,248829700,2/26/25 16:20,21,3,3,1,2025,0,0,0.042203856,0.008594343,3151.411819,NVDA,0.864379168,1,0,0.0,19.332279288714076,0.190696186356104
135,2025-03-26,113.7456894,293463300,2/26/25 16:20,27,3,2,1,2025,0,0,0.035396359,-0.057419854,3024.589782,NVDA,-1.0,1,0,0.0,19.497263150232094,0.5961075704821066
136,2025-03-28,109.6561966,229872500,2/26/25 16:20,29,3,4,1,2025,0,0,0.03286928,-0.015794691,2915.846864,NVDA,0.78044492,2,0,0.0,19.253035369704058,-0.0040282345286136246
137,2025-03-31,108.3663635,299212700,2/26/25 16:20,32,3,0,1,2025,1,0,0.032791288,-0.011762519,2881.54916,NVDA,0.668590248,1,0,0.0,19.516665253029938,0.6437839509344461
138,2025-04-02,110.406105,220601200,2/26/25 16:20,34,4,2,2,2025,0,0,0.027736585,0.002451134,2935.787535,NVDA,0.98152788,4,0,0.0,19.21186710901183,-0.105190138461099
139,2025-04-07,97.62770844,611041300,2/26/25 16:20,39,4,0,2,2025,0,0,0.035985113,0.035309019,2595.999645,NVDA,0.265538792,3,0,0.0,20.23067511059606,2.3983054051669854
